model_version,generated_at_utc,training_cutoff_exclusive,prediction_type,match_id,utc_date,status,group,home_team,away_team,expected_home_goals,expected_away_goals,prob_home_win,prob_draw,prob_away_win,prob_btts_yes,prob_over_2_5,predicted_result,most_likely_score,most_likely_score_probability,second_likely_score,second_likely_score_probability,third_likely_score,third_likely_score_probability,actual_home_score,actual_away_score
phase3_xg_v1,2026-06-13T01:28:41.023446+00:00,2026-06-11 00:00:00+00:00,retrospective_baseline,537327,2026-06-11 19:00:00+00:00,FINISHED,GROUP_A,Mexico,South Africa,2.271,0.628,0.7468,0.1665,0.0867,0.4183,0.5539,HOME_WIN,2-0,0.142,1-0,0.1251,3-0,0.1075,2.0,0.0
phase3_xg_v1,2026-06-13T01:28:41.023446+00:00,2026-06-11 00:00:00+00:00,retrospective_baseline,537328,2026-06-12 02:00:00+00:00,FINISHED,GROUP_A,South Korea,Czechia,1.731,1.026,0.5391,0.2373,0.2236,0.5279,0.5202,HOME_WIN,1-1,0.1127,1-0,0.1099,2-1,0.0976,2.0,1.0
phase3_xg_v1,2026-06-13T01:28:41.023446+00:00,2026-06-11 00:00:00+00:00,retrospective_baseline,537333,2026-06-12 19:00:00+00:00,FINISHED,GROUP_B,Canada,Bosnia-Herzegovina,1.87,0.58,0.6843,0.2085,0.1072,0.3721,0.4433,HOME_WIN,1-0,0.1614,2-0,0.1509,3-0,0.0941,1.0,1.0
phase3_xg_v1,2026-06-13T01:28:41.023446+00:00,2026-06-11 00:00:00+00:00,pre_match,537345,2026-06-13 01:00:00+00:00,TIMED,GROUP_D,United States,Paraguay,1.182,1.631,0.2766,0.245,0.4784,0.5577,0.5337,AWAY_WIN,1-1,0.1157,0-1,0.0979,1-2,0.0944,,
phase3_xg_v1,2026-06-13T01:28:41.023446+00:00,2026-06-11 00:00:00+00:00,pre_match,537334,2026-06-13 19:00:00+00:00,TIMED,GROUP_B,Qatar,Switzerland,0.659,2.002,0.1124,0.1973,0.6903,0.4177,0.497,AWAY_WIN,0-2,0.14,0-1,0.1398,0-3,0.0934,,
phase3_xg_v1,2026-06-13T01:28:41.023446+00:00,2026-06-11 00:00:00+00:00,pre_match,537339,2026-06-13 22:00:00+00:00,TIMED,GROUP_C,Brazil,Morocco,1.513,1.069,0.4749,0.2572,0.2679,0.5121,0.4772,HOME_WIN,1-1,0.1223,1-0,0.1144,2-1,0.0925,,
phase3_xg_v1,2026-06-13T01:28:41.023446+00:00,2026-06-11 00:00:00+00:00,pre_match,537340,2026-06-14 01:00:00+00:00,TIMED,GROUP_C,Haiti,Scotland,0.97,1.457,0.2514,0.2648,0.4838,0.4764,0.4374,AWAY_WIN,0-1,0.1286,1-1,0.1248,0-2,0.0937,,
phase3_xg_v1,2026-06-13T01:28:41.023446+00:00,2026-06-11 00:00:00+00:00,pre_match,537346,2026-06-14 04:00:00+00:00,TIMED,GROUP_D,Australia,Turkey,1.21,1.164,0.3722,0.2783,0.3495,0.4827,0.4235,HOME_WIN,1-1,0.1311,1-0,0.1127,0-1,0.1084,,
phase3_xg_v1,2026-06-13T01:28:41.023446+00:00,2026-06-11 00:00:00+00:00,pre_match,537351,2026-06-14 17:00:00+00:00,TIMED,GROUP_E,Germany,Curaçao,2.482,0.557,0.7957,0.1407,0.0635,0.3912,0.5854,HOME_WIN,2-0,0.1475,3-0,0.1221,1-0,0.1189,,
phase3_xg_v1,2026-06-13T01:28:41.023446+00:00,2026-06-11 00:00:00+00:00,pre_match,537357,2026-06-14 20:00:00+00:00,TIMED,GROUP_F,Netherlands,Japan,1.133,1.019,0.3817,0.2945,0.3238,0.4333,0.3645,HOME_WIN,1-1,0.1342,1-0,0.1317,0-1,0.1184,,
